Merge SMP	16x8 	0.3125 	0.0625 	0.0625 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge SMP	4x8 	0.3125 	0.0390625 	0.0390625 	0.0 	0.0 	0.015625 	0.0 	0.0 	
Merge SMP	16x32 	0.0 	0.25 	0.125 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter SMP	16x32 	0.0 	0.25 	0.125 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter AMP	24x32 	0.1875 	0.0 	0.0 	0.0 	0.0 	0.1875 	0.0 	0.0 	
Merge SMP	8x4 	0.242188 	0.046875 	0.015625 	0.0 	0.0 	0.0 	0.0 	0.0 	
Intra	4x4 	0.28125 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge AMP	4x16 	0.25 	0.03125 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge AMP	64x16 	0.0 	0.0 	0.25 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge SMP	32x32 	0.0 	0.25 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter AMP	32x24 	0.0 	0.1875 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge AMP	16x12 	0.0 	0.0 	0.09375 	0.0 	0.0 	0.0 	0.046875 	0.046875 	
Inter AMP	8x32 	0.0625 	0.0625 	0.0 	0.0 	0.0 	0.0625 	0.0 	0.0 	
Inter AMP	4x16 	0.15625 	0.015625 	0.0 	0.0 	0.0 	0.015625 	0.0 	0.0 	
Merge AMP	8x32 	0.0 	0.125 	0.0625 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge AMP	16x4 	0.046875 	0.015625 	0.015625 	0.0 	0.0 	0.015625 	0.015625 	0.015625 	
Merge SMP	32x16 	0.0 	0.0 	0.125 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter SMP	32x16 	0.0 	0.0 	0.125 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter AMP	16x4 	0.0625 	0.0 	0.015625 	0.0 	0.0 	0.015625 	0.0 	0.0 	
Intra	8x8 	0.078125 	0.015625 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter AMP	32x8 	0.0 	0.0625 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Intra	16x16 	0.0625 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	



SKIP 	11.09375 	20.03125 	20.609375 	24.375 	23.375 	23.09375 	21.3125 	24.3125 	
Inter SMP 	6.320312 	2.335937 	2.0078125 	0.0 	1.0 	0.75 	1.5 	0.0 	
Merge SMP 	4.226558 	0.7421875 	0.3828125 	0.0 	0.0 	0.09375 	1.5 	0.0 	
Merge AMP 	0.859375 	0.78125 	1.359375 	0.0 	0.0 	0.0625 	0.0625 	0.0625 	
Inter AMP 	1.453125 	0.46875 	0.015625 	0.0 	0.0 	0.375 	0.0 	0.0 	
Intra 	0.421875 	0.015625 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	



TU	32x32 	3.25 	18.5 	20.75 	21.75 	22.75 	20.75 	22.25 	22.25 	
TU	16x16 	8.875 	4.3125 	2.625 	2.625 	1.625 	2.8125 	2.0625 	2.125 	
TU	8x8 	6.04688 	1.26562 	0.9375 	0.0 	0.0 	0.734375 	0.0625 	0.0 	
TU	4x4 	6.20312 	0.296875 	0.0625 	0.0 	0.0 	0.078125 	0.0 	0.0 	






