Inter SMP	8x4 	24.375 	24.375 	24.375 	24.375 	24.375 	24.375 	24.375 	24.375 	
Inter SMP	4x8 	24.375 	24.375 	24.375 	24.375 	24.375 	24.375 	24.375 	24.375 	
Intra	4x4 	6.9375 	0.46875 	0.09375 	0.0 	0.0 	0.140625 	0.0 	0.0 	



SKIP 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge AMP 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Merge SMP 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	
Inter SMP 	268.5 	268.5 	268.5 	268.5 	268.5 	268.5 	268.5 	268.5 	
Inter AMP 	148.4999 	65.875 	38.875 	5.0 	8.25 	28.875 	15.5 	7.0 	
Intra 	58.25 	8.5 	3.5625 	0.0 	0.0 	3.15625 	0.0 	0.0 	



TU luma	32x32 	542.5 	280.25 	228.5 	167.0 	170.0 	212.0 	175.5 	169.0 	
TU luma	16x16 	703.375 	389.25 	328.312 	265.5 	268.75 	313.688 	276.125 	268.562 	
TU chroma	16x16 	204.375 	126.0 	108.625 	83.5 	85.0 	101.375 	87.75 	84.5 	
TU chroma	8x8 	359.406 	201.375 	167.469 	132.75 	134.375 	159.375 	138.062 	134.281 	
TU luma	8x8 	661.109 	362.234 	321.719 	289.016 	290.25 	319.969 	291.688 	290.078 	
TU luma	4x4 	440.328 	234.367 	207.852 	196.016 	196.25 	209.168 	198.188 	197.078 	
TU chroma	4x4 	549.688 	300.047 	265.625 	242.516 	243.25 	265.141 	244.938 	243.578 	



First Search 	11751.0 	21238.0 	31377.0 	30933.0 	41308.0 	31377.0 	41260.0 	30921.0 	
Raster Search 	38.0 	8.0 	2.0 	3.0 	3.0 	4.0 	5.0 	3.0 	
Refinement Search 	768.0 	562.0 	477.0 	110.0 	411.0 	332.0 	307.0 	105.0 	



